version 2
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/SequencedCollection 1 1 104 100 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 12 10 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
instanceKlass java/util/concurrent/ConcurrentLinkedDeque
instanceKlass java/util/LinkedHashMap$LinkedValues
instanceKlass java/util/IdentityHashMap$Values
instanceKlass java/util/AbstractQueue
instanceKlass java/util/HashMap$Values
instanceKlass java/util/ArrayDeque
instanceKlass java/util/AbstractSet
instanceKlass java/util/ImmutableCollections$AbstractImmutableCollection
instanceKlass java/util/AbstractList
ciInstanceKlass java/util/AbstractCollection 1 1 160 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 11 12 1 11 7 1 10 12 1 10 12 1 10 100 12 1 1 1 11 8 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/AbstractSequentialList
instanceKlass java/util/ArrayList$SubList
instanceKlass java/util/Arrays$ArrayList
instanceKlass java/util/Collections$SingletonList
instanceKlass java/util/Collections$EmptyList
instanceKlass java/util/ArrayList
ciInstanceKlass java/util/AbstractList 1 1 218 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 10 7 12 1 1 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 7 1 11 100 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 100 1 10 12 1 100 1 10 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 100 1 8 1 8 1 8 1 10 7 1 11 10 10 12 1 11 12 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
instanceKlass java/util/concurrent/CopyOnWriteArraySet
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet
instanceKlass java/util/IdentityHashMap$EntrySet
instanceKlass java/util/LinkedHashMap$LinkedEntrySet
instanceKlass java/util/TreeMap$EntrySet
instanceKlass java/util/LinkedHashMap$LinkedKeySet
instanceKlass java/util/TreeMap$KeySet
instanceKlass java/util/TreeSet
instanceKlass java/util/EnumSet
instanceKlass java/util/Collections$SingletonSet
instanceKlass jdk/internal/util/ReferencedKeySet
instanceKlass java/util/IdentityHashMap$KeySet
instanceKlass java/util/HashMap$KeySet
instanceKlass java/util/AbstractMap$1
instanceKlass java/util/WeakHashMap$KeySet
instanceKlass java/util/Collections$SetFromMap
instanceKlass java/util/HashSet
instanceKlass java/util/ImmutableCollections$MapN$1
instanceKlass java/util/Collections$EmptySet
instanceKlass java/util/HashMap$EntrySet
ciInstanceKlass java/util/AbstractSet 1 1 96 10 7 12 1 1 1 7 1 7 1 11 12 1 1 10 7 1 10 12 1 1 100 1 100 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 100 12 1 1 10 100 12 1 1 1 11 10 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/module/ModuleDescriptor 1 1 516 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 12 1 1 9 12 1 1 9 12 1 11 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 11 12 1 1 18 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 9 100 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 7 1 10 10 12 10 12 1 1 8 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 11 10 100 12 1 1 10 12 1 10 12 1 1 11 10 12 1 10 12 1 8 1 8 1 10 12 1 11 12 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 10 12 1 100 1 8 1 10 12 1 7 1 10 12 1 11 12 11 12 1 10 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 18 11 12 1 11 12 1 1 8 1 10 100 12 1 1 1 11 12 1 1 11 7 1 7 1 10 7 1 11 12 11 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 16 15 10 16 1 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/module/ModuleDescriptor $assertionsDisabled Z 1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Map putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 60 0 30 0 -1
ciInstanceKlass sun/invoke/util/Wrapper 1 1 591 100 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 7 1 10 12 1 10 12 1 1 7 1 10 7 12 1 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 10 7 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 9 9 9 9 9 7 1 9 7 1 9 7 1 8 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 8 1 8 1 10 7 12 1 1 10 12 1 1 10 12 1 1 7 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 10 12 1 10 12 1 100 1 10 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 8 1 8 1 10 12 1 1 9 7 12 1 1 10 12 1 8 8 1 8 1 10 12 1 9 12 1 8 8 1 8 1 9 12 1 8 8 1 8 1 9 12 1 8 8 1 8 1 9 12 1 8 8 1 8 1 9 12 1 8 8 1 8 1 10 12 1 9 12 1 8 8 1 8 1 9 12 1 8 8 1 10 12 1 9 12 1 8 8 1 8 1 9 12 1 10 12 1 10 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/invoke/util/Wrapper BOOLEAN Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper BYTE Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper SHORT Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper CHAR Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper INT Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper LONG Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper FLOAT Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper DOUBLE Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper OBJECT Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper VOID Lsun/invoke/util/Wrapper; sun/invoke/util/Wrapper
staticfield sun/invoke/util/Wrapper DOUBLE_ZERO Ljava/lang/Object; java/lang/Double
staticfield sun/invoke/util/Wrapper FLOAT_ZERO Ljava/lang/Object; java/lang/Float
staticfield sun/invoke/util/Wrapper FROM_CHAR [Lsun/invoke/util/Wrapper; 16 [Lsun/invoke/util/Wrapper;
staticfield sun/invoke/util/Wrapper $VALUES [Lsun/invoke/util/Wrapper; 10 [Lsun/invoke/util/Wrapper;
staticfield sun/invoke/util/Wrapper $assertionsDisabled Z 1
ciMethod sun/invoke/util/Wrapper forPrimitiveType (Ljava/lang/Class;)Lsun/invoke/util/Wrapper; 46 0 919 0 0
ciMethod sun/invoke/util/Wrapper newIllegalArgumentException (Ljava/lang/String;)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod sun/invoke/util/Wrapper isSubwordOrInt ()Z 426 0 433 0 0
ciMethod sun/invoke/util/Wrapper asPrimitiveType (Ljava/lang/Class;)Ljava/lang/Class; 0 0 5 0 -1
ciMethod sun/invoke/util/Wrapper asWrapperType (Ljava/lang/Class;)Ljava/lang/Class; 0 0 1 0 -1
ciMethod sun/invoke/util/Wrapper isDoubleWord ()Z 512 0 288 0 0
ciMethod sun/invoke/util/Wrapper isNumeric ()Z 426 0 433 0 -1
ciMethod sun/invoke/util/Wrapper isIntegral ()Z 426 0 433 0 -1
ciMethod sun/invoke/util/Wrapper isSingleWord ()Z 344 0 376 0 -1
ciInstanceKlass jdk/internal/util/ReferencedKeySet 1 1 123 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 7 1 11 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/util/ReferencedKeySet get (Ljava/lang/Object;)Ljava/lang/Object; 512 0 5291 0 0
ciMethod jdk/internal/util/ReferencedKeySet intern (Ljava/lang/Object;)Ljava/lang/Object; 258 0 1997 0 0
ciInstanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 100 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode
instanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$Node 1 1 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 1 11 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$Node find (ILjava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;)V 1024 0 8535 0 -1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode 1 1 34 100 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$ReservationNode find (ILjava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 0 1 0 0
ciInstanceKlass java/util/concurrent/locks/Lock 1 0 19 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Segment
instanceKlass jdk/internal/loader/NativeLibraries$CountedLock
instanceKlass java/util/concurrent/ConcurrentHashMap$Segment
ciInstanceKlass java/util/concurrent/locks/ReentrantLock 1 1 177 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 10 10 7 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 1 8 1 8 1 10 7 12 1 1 8 1 10 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/concurrent/locks/ReentrantLock lock ()V 16 0 7325 0 0
ciMethod java/util/concurrent/locks/ReentrantLock unlock ()V 14 0 7330 0 0
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode 1 1 71 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ref/NativeReferenceQueue$Lock 1 1 21 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 7 1 1 1
ciInstanceKlass java/lang/ref/ReferenceQueue$Null 1 1 29 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 514 0 8844 0 0
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync
instanceKlass java/util/concurrent/CountDownLatch$Sync
instanceKlass java/util/concurrent/ThreadPoolExecutor$Worker
instanceKlass java/util/concurrent/Semaphore$Sync
instanceKlass java/util/concurrent/locks/ReentrantLock$Sync
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer 1 1 367 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 7 1 10 7 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 3 100 1 10 10 12 1 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 7 1 10 10 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 10 12 1 1 8 8 7 1 1 1 5 0 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer STATE J 16
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer HEAD J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer TAIL J 24
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 16 0 7349 0 -1
instanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$Sync 1 1 127 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 7 1 10 7 1 10 12 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 100 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync lock ()V 16 0 7324 0 -1
ciInstanceKlass jdk/internal/loader/ClassLoaderValue 1 1 44 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/util/ReferencedKeyMap 1 1 361 7 1 10 12 1 1 10 7 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 7 1 10 7 12 1 1 1 11 7 12 1 1 1 7 1 10 10 12 1 7 1 10 12 1 7 1 10 7 1 10 12 1 10 12 1 11 12 1 1 11 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 8 1 11 12 1 11 12 1 10 12 1 11 12 1 1 11 7 12 1 1 11 12 1 11 12 1 1 11 100 12 1 1 1 11 7 12 1 1 11 12 1 100 1 11 12 1 11 12 1 10 11 12 1 11 12 1 11 12 1 1 18 12 1 1 11 100 12 1 1 18 12 1 1 11 12 1 1 10 12 1 10 100 12 1 1 1 11 12 1 1 11 12 1 1 18 12 1 11 12 1 11 12 1 11 12 1 1 11 12 18 8 1 8 1 8 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 11 7 12 1 10 11 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 16 1 16 15 10 12 1 15 10 12 16 15 10 12 16 15 10 100 12 1 1 1 1 1 7 1 1 100 1 100 1 1
ciMethod jdk/internal/util/ReferencedKeyMap get (Ljava/lang/Object;)Ljava/lang/Object; 522 0 9515 0 0
ciMethod jdk/internal/util/ReferencedKeyMap intern (Ljdk/internal/util/ReferencedKeyMap;Ljava/lang/Object;)Ljava/lang/Object; 258 0 1997 0 0
ciMethod jdk/internal/util/ReferencedKeyMap removeStaleReferences ()V 512 0 15345 0 1664
ciMethod jdk/internal/util/ReferencedKeyMap lookupKey (Ljava/lang/Object;)Ljdk/internal/util/ReferenceKey; 512 0 12623 0 0
ciMethod jdk/internal/util/ReferencedKeyMap entryKey (Ljava/lang/Object;)Ljdk/internal/util/ReferenceKey; 512 0 4192 0 0
ciMethod jdk/internal/util/ReferencedKeyMap existingKey (Ljdk/internal/util/ReferencedKeyMap;Ljava/lang/Object;)Ljava/lang/Object; 260 0 3108 0 0
ciMethod jdk/internal/util/ReferencedKeyMap internKey (Ljdk/internal/util/ReferencedKeyMap;Ljava/lang/Object;)Ljava/lang/Object; 260 0 3093 0 0
ciInstanceKlass jdk/internal/util/ReferenceKey 1 0 21 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1
ciMethod jdk/internal/util/ReferenceKey get ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod jdk/internal/util/ReferenceKey unused ()V 0 0 1 0 -1
ciInstanceKlass jdk/internal/util/StrongReferenceKey 1 1 82 10 7 12 1 1 1 9 7 12 1 1 1 7 1 11 12 1 1 10 10 7 12 1 1 1 10 12 1 1 7 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/util/StrongReferenceKey equals (Ljava/lang/Object;)Z 772 0 3349 0 0
ciMethod jdk/internal/util/StrongReferenceKey hashCode ()I 524 0 6461 0 200
ciMethod jdk/internal/util/StrongReferenceKey <init> (Ljava/lang/Object;)V 512 0 12631 0 0
ciMethod jdk/internal/util/StrongReferenceKey get ()Ljava/lang/Object; 260 0 130 0 0
ciInstanceKlass jdk/internal/util/WeakReferenceKey 1 1 92 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 7 1 11 12 1 1 10 10 12 1 1 7 1 10 12 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/util/WeakReferenceKey <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 480 0 1997 0 0
ciInstanceKlass jdk/internal/util/SoftReferenceKey 1 1 92 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 7 1 11 12 1 1 10 10 12 1 1 7 1 10 12 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/util/SoftReferenceKey <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 38 0 2195 0 0
ciMethod java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 742 0 31942 0 -1
ciMethod java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 512 0 35717 0 -1
ciMethod java/util/Objects hashCode (Ljava/lang/Object;)I 530 0 9124 0 0
ciMethod java/util/Objects equals (Ljava/lang/Object;Ljava/lang/Object;)Z 602 0 11745 0 0
ciMethod java/lang/invoke/MethodTypeForm canonicalizeAll ([Ljava/lang/Class;I)[Ljava/lang/Class; 512 1086 2011 0 0
ciMethod java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/MethodType; 258 0 1997 0 0
ciMethod java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/Class;I)Ljava/lang/Class; 560 0 5825 0 0
ciMethod java/lang/invoke/MethodTypeForm findForm (Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodTypeForm; 258 0 1997 0 0
ciMethod java/lang/invoke/MethodTypeForm <init> (Ljava/lang/invoke/MethodType;)V 62 166 200 0 0
ciMethod java/lang/invoke/MethodHandleStatics newIllegalArgumentException (Ljava/lang/String;)Ljava/lang/RuntimeException; 0 0 1 0 0
ciMethod java/util/concurrent/ConcurrentHashMap setTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;)V 862 0 8571 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap replaceNode (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 590 74 307 0 0
ciMethod java/util/concurrent/ConcurrentHashMap addCount (JI)V 1024 0 5639 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap treeifyBin ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap helpTransfer ([Ljava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)[Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap casTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)Z 1024 0 1545 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap initTable ()[Ljava/util/concurrent/ConcurrentHashMap$Node; 18 0 174 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 1024 26 6962 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 700 0 5902 0 88
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 684 0 21798 0 0
ciMethod java/lang/invoke/MethodType checkPtypes ([Ljava/lang/Class;)I 408 672 2925 0 0
ciMethod java/lang/invoke/MethodType makeImpl (Ljava/lang/Class;[Ljava/lang/Class;Z)Ljava/lang/invoke/MethodType; 512 0 5291 0 0
ciMethod java/lang/invoke/MethodType isAllObject ([Ljava/lang/Class;I)Z 162 264 1093 0 0
ciMethod java/lang/invoke/MethodType checkSlotCount (I)V 528 0 5625 0 0
ciMethod java/lang/invoke/MethodType ptypes ()[Ljava/lang/Class; 278 0 139 0 0
ciMethod java/lang/invoke/MethodType genericMethodType (IZ)Ljava/lang/invoke/MethodType; 262 0 1731 0 0
ciMethod java/lang/invoke/MethodType methodType (Ljava/lang/Class;[Ljava/lang/Class;Z)Ljava/lang/invoke/MethodType; 514 0 5379 0 0
